,date,sign,text
1307,2004-02-20,leo,"Скорее всего вы будете оценены по достоинству. Возможно продвижение по служебной лестнице. Постарайтесь закончить работу с финансовыми документами. Крупные приобретения или коммерческие сделки принесут прибыль. Во вторую половину дня по не зависящим от вас причинам ситуация может неожиданно измениться. Вам нужно демократичнее относиться к инициативам окружающих. Существует некоторая опасность для здоровья: вероятно заболевание, травма или нервный стресс, связанный с плохим известием. Избегайте физических нагрузок, риска, работы с режущими инструментами, электроприборами.  Читать далее"
1308,2004-02-20,virgo,"В данный момент Девы вправе ожидать большего внимания к себе как на личном, так и на профессиональном уровне, вправе требовать, чтобы окружающие оторвались от своих дел и выслушали их. Не желающие поднять головы не заслуживают знания, поскольку выбор у вас велик. Как окажется, вы будете оценены по заслугам. Не оставляйте без внимания новые предложения начальства и коллег. Если хорошо продумаете свои действия - в скором будущем вас ждет успех. Не пытайтесь утвердить свою правоту в семье любой ценой, иначе вам не удастся реализовать стремление к гармонии.  Читать далее"
1309,2004-02-20,libra,"Если вы действительно считаете, что заслужили небольшую передышку и смену обстановки, не поддавайтесь на уговоры совести. При условии, что вы не заставите никого страдать, вы вполне можете позволить себе небольшой отдых; в противном случае кто-то может сделать вывод, что с вами можно не считаться. Не исключены интересные предложения со стороны руководства, получение вознаграждения, претворение в жизнь самых необычных и сокровенных желаний. Семейным Весам рекомендуется отправиться вместе с семьей на природу - это пойдет на пользу и вам, и детям.  Читать далее"
1310,2004-02-20,scorpio,"Будьте готовы к любому разочарованию и помните, что в конечном счете вы останетесь победителем. Вам необходимо сосредоточиться на духовных проблемах, прислушиваясь к голосу своей интуиции. Благоприятны лечебные процедуры, целительство. Большую часть дня проведите на природе вместе с детьми.  Читать далее"
1311,2004-02-20,sagittarius,"Остроумие и находчивость могут сделать вас душой всей компании. Благодаря покровительству Марса вы наделены мощнейшим энергетическим и сексуальным потенциалом. Вероятно, избыток силы заставит вас поверить в то, что сегодня вы можете перевернуть мир. Не исключено, что вы попытаетесь это сделать. Звезды рекомендуют проявить сдержанность - в общем, мир не так уж плох. Доведите начатое дело до победного конца. Ваши активность и упорство непременно привлекут внимание начальства и сослуживцев. Вероятно, новое знакомство или заманчивое предложение, которое следует принять, не только разнообразит вашу жизнь и поднимет материальное положение, но и подарит новых друзей.  Читать далее"
1312,2004-02-20,capricorn,"Сегодня возможно романтическое свидание, внутреннее беспокойство наконец-то покинет вас. Если вы едете за рулем, то будьте предельно внимательны на дорогах. Материальное положение останется прежним, несмотря на вашу возросшую деловитость. Но не нужно слишком огорчаться, это ненадолго. Ваш круг общения пополнится людьми, общение с которыми будет весьма продолжительным и плодотворным.  Читать далее"
1313,2004-02-20,aquarius,"Кто-то из ваших близких будет сегодня ""рвать и метать"". Вам придется так или иначе разрядить ситуацию либо вы попытаетесь его успокоить, либо махнете рукой на его инсинуации. Сегодня есть шанс получить подарок, который тронет вас до глубины души. В любом случае, день предстоит интересный. Если в результате духовной работы вам удастся избавиться хотя бы от одного отрицательного качества характера - это будет означать победу над собой и начало совершенствования. Трудиться вам сегодня придется больше обычного. В отношениях с членами семьи и близкими людьми вероятны положительные изменения.  Читать далее"
1314,2004-02-20,pisces,"Проблемы на работе станут причиной стресса в личной жизни. Воспользуйтесь влиянием планет, чтобы составить план. Вы можете справиться с ситуацией. Неуверенность заставит вас сомневаться в мотивах поступков близкого человека. Вероятно, что отношения с вышестоящими людьми, от которых зависит ваше положение, изменятся в худшую сторону по не зависящим от вас причинам. Большую часть дня Рыбы могут уделить личным делам, которые потребуют больших затрат душевных сил. Читать далее"
1315,2004-02-21,aries,"Ваша жизнь меняется, поначалу медленно, только в мелочах. Но очень скоро эти мелочи приведут к серьезным переменам, после которых от вашей прошлой жизни не останется и следа. Для начала вы не будете на побегушках ни у кого. Удачный день для карьеры, обращения к начальству, в правительственные учреждения или общественные организации. Не оставляйте без внимания новые идеи и предложения - они принесут выгоду. Выдастся возможность попутешествовать, и мелкие проблемы с собственностью, которые давили на вас последнее время, отступят.  Читать далее"
1316,2004-02-21,taurus,"Гармония и любовь в вашем доме скажутся и на финансовом положении. Уверенность, которую вы почерпнете в семье, поможет вам найти верные решения по важным вопросам. Не пытайтесь решить все проблемы сразу. Жизнь сама подскажет вам нужный выход. В этот день звезды рекомендуют вам обдумать предстоящие действия, связанные с финансовой стороной вашей деятельности. Обостренная впечатлительность может помешать реализации ваших планов. Вечером существует вероятность состояния усталости и нервозности. Посидите в кругу семьи, отмените все визиты. Вам лучше собраться с мыслями.  Читать далее"
1317,2004-02-21,taurus,"Гармония и любовь в вашем доме скажутся и на финансовом положении. Уверенность, которую вы почерпнете в семье, поможет вам найти верные решения по важным вопросам. Не пытайтесь решить все проблемы сразу. Жизнь сама подскажет вам нужный выход. В этот день звезды рекомендуют вам обдумать предстоящие действия, связанные с финансовой стороной вашей деятельности. Обостренная впечатлительность может помешать реализации ваших планов. Вечером существует вероятность состояния усталости и нервозности. Посидите в кругу семьи, отмените все визиты. Вам лучше собраться с мыслями.  Читать далее"
1318,2004-02-21,cancer,"Не начинайте ничего нового, посвятите этот день индивидуальному творчеству. Ваша несговорчивость может привести к ссоре с близкими. Идите на компромиссы. Будьте осторожны в словах и в делах. Неплохое время для занятий спортом и изучения иностранных языков. Будьте готовы к серьезным проблемам. От вас потребуется немало красноречия и интуиции. Вероятно, что вам придется пережить сложности в отношениях с близкими людьми, хотя в этой ситуации будете виноваты вы сами. Не исключено, что семье не хватает вашего внимания, попробуйте этот недостаток компенсировать.  Читать далее"
1319,2004-02-21,leo,"Займитесь текущими делами. Постарайтесь избегать путешествий, не назначайте переговоров. Посвятите этот день решению личных дел. Первая половина дня благоприятна для решения важных вопросов, принятия ответственных решений. Следите за качеством пищи, ограничьте потребление спиртных напитков. Вероятно отравление или ухудшение самочувствия.  Читать далее"
1320,2004-02-21,virgo,"Получив совет на высшем уровне, вы должны решить, что именно вам предпринять. Конечно, выбор действий нередко ограничен, но на этот раз вы, скорее всего, игнорируете любые попытки партнеров или родных блокировать вас. К счастью, в данный момент вы, похоже, пользуетесь их полной поддержкой. Материальное положение останется прежним, несмотря на вашу возросшую деловитость. Но не нужно слишком огорчаться - это ненадолго. Решительно беритесь за новое дело - и вы сможете успешно довести его до конца. Избегайте переутомления, которое может крайне неблагоприятно отразиться на здоровье.  Читать далее"
1321,2004-02-21,libra,"Вкладывая свои силы, время или финансовые средства в новые и еще не опробованные начинания, вы даете уверенность другим и побуждаете их следовать вашему примеру. Вы не должны беспокоиться, если ваш конкурент наступает вам на пятки. В своем нынешнем настроении вы способны дать шанс каждому. День накопления информации и планирования новых дел. Творческим людям будет сопутствовать вдохновение и успех. Семье или близкому человеку может не хватать вашего внимания, попробуйте этот недостаток компенсировать. Иначе - будьте готовы к серьезным проблемам.  Читать далее"
1322,2004-02-21,scorpio,"Сегодня отнеситесь внимательно к предложениям стороны руководства и мнениям своих коллег. Возможны успешные переговоры и заключение выгодных сделок. Рекомендуется чтение духовной литературы, оказание помощи нуждающимся. Вашего внимания потребуют родственники - возможно заболевание. Не забывайте и о собственном здоровье.  Читать далее"
1323,2004-02-21,sagittarius,"Благоприятный день, особенно для женщин-Стрельцов. Вы интригуете, вызываете симпатию, заставляете предлагать услуги и помощь, высказывать комплименты. Все дела будут даваться вам легко, однако ваша правдивость может быть несколько чрезмерной: многие мужчины предпочитают лесть голой правде. Для мужчин-Стрельцов существует вероятность получения вознаграждения, подарка или выигрыша. Сегодня вы вполне можете рассчитывать на успех в решении своих проблем или на продвижение по служебной лестнице. Велика вероятность некоторого повышения финансового положения - выигрыша, находки или подарка. Возможно, противоречие между любовью к переменам и долгом по отношению к спутнице приведет к внутреннему конфликту. Постарайтесь умерить свое нетерпение вы рискуете наломать дров.  Читать далее"
1324,2004-02-21,capricorn,"Сейчас неблагоприятное время, связанное с осложнением отношений в вашем ближайшем окружении. Ваше поведение и амбиции могут очень не понравиться знакомым или партнерам. Недоразумения во время переговоров и при подписании бумаг тоже доставят массу хлопот и суеты. День, связанный с активной борьбой, отстаиванием своих принципов, самозащитой. В семейных отношениях или в общении с партнером возможны проблемы. Усилится противопоставление с окружающим миром. Ваша рассудительность поможет избежать неприятностей и обойти ловушки недоброжелателей.  Читать далее"
1325,2004-02-21,aquarius,"Не расстраивайтесь, если на вас навалилось много работы. Сегодня вы решите все проблемы играючи, настолько силен ваш энергетический уровень. Вы - хозяин положения, и ничто не должно вас беспокоить. Сегодня очень удачный день для того, чтобы привести дела в порядок и обозначить путь для будущих свершений. Все задуманное может воплотиться в жизнь. Не следует приближать к себе ненадежных людей, даже если вас связывало многолетнее знакомство. Если вы любитель спокойных мероприятий, то лучше проведите вечер с семьей, детьми.  Читать далее"
1326,2004-02-21,pisces,"Сегодня вы можете неправильно истолковывать слова окружающих. Очень важно не принимать всерьез дошедшие до вас слухи. Кто-то ждет, что вы вернете ему долг, поэтому вспомните о старых долгах, чтобы не заслужить репутацию необязательного человека. Многие Рыбы будут вынуждены пересмотреть планы на будущее. Успех в делах заставит долго себя ждать. Не полагайтесь на волю случая. Действуйте энергично и целенаправленно. После конфликтов в недавнем времени этот день можно назвать днем перемирия. Молодые люди смогут вернуться к давним привязанностям. Читать далее"
1327,2004-02-22,aries,"На первом месте  сейчас стоят путешествия, и,  между прочем, не простая  поездка на выходные.  Некоторые Овны сменят  работу или партнера и уедут в  поисках новой жизни. Могут  поступить предложения,  связанные с деньгами. Из-за  этого могут возникнуть  неприятности, и чтобы выйти  победителем и остаться в  хорошем настроении, вам  надо оставаться спокойным.  Будьте предельно  осторожны - повышена  вероятность травм.  Материальное положение  останется прежним,  несмотря на вашу возросшую  деловитость. Эмоции будут  перехлестывать через край.  Не исключено, что  самочувствие резко  ухудшится. Конец дня чреват  пессимистическими  настроениями и даже  депрессией.  Читать далее"
1328,2004-02-22,taurus,"Звезды предупреждают  о непредвиденных расходах.  Постарайтесь быть сегодня  экономными, так как ваши  затраты окупятся очень  нескоро. Вы рискуете  потерять деньги. В целом же  конец недели благоприятен  для вашего финансового  положения. Проявится  множество ваших талантов, в  том числе и организаторский.  Не исключено, что  любые активные действия  приведут к конфронтации с  окружающими. Возможно, что  вам придется отстаивать  свой авторитет не только на  работе, но и дома. Будьте  осторожны. Существует  вероятность случайной  травмы. Мелкие недоразумения могут  испортить вам настроение.  Отвлекитесь от мрачных  мыслей, устроив себе  небольшой праздник.  Читать далее"
1329,2004-02-22,taurus,"Звезды предупреждают  о непредвиденных расходах.  Постарайтесь быть сегодня  экономными, так как ваши  затраты окупятся очень  нескоро. Вы рискуете  потерять деньги. В целом же  конец недели благоприятен  для вашего финансового  положения. Проявится  множество ваших талантов, в  том числе и организаторский.  Не исключено, что  любые активные действия  приведут к конфронтации с  окружающими. Возможно, что  вам придется отстаивать  свой авторитет не только на  работе, но и дома. Будьте  осторожны. Существует  вероятность случайной  травмы. Мелкие недоразумения могут  испортить вам настроение.  Отвлекитесь от мрачных  мыслей, устроив себе  небольшой праздник.  Читать далее"
1330,2004-02-22,cancer,"Не забывайте, что  ответственность за свои  слова будет сегодня намного  выше, чем обычно. Так что не  старайтесь рьяно  доказывать свою точку  зрения, едко и  раздражительно спорить с  оппонентами и, не разбирая  средств, добиваться  признания личного взгляда на  вещи. Все это не поможет.  Сегодня не ваш день.  Не исключено, что ваши  действия сегодня придут в  противоречие с  общепринятыми устоями.  Достигнуть задуманной цели  будет тяжело. Велика  вероятность неприятных  случайностей. Если вы проявите должную  рассудительность, то. конец  недели может принести успех  в решении всяческих спорных  вопросов и заключении  сделок.  Читать далее"
1331,2004-02-22,leo,"Обратите внимание на  свое здоровье. Больше  пейте соков, гуляйте на  свежем воздухе. Если вы  чувствуете усталость,  расслабьтесь и отдохните.  Не выезжайте никуда в этот  день, по возможности  откажитесь от намеченных  встреч.  Успех в финансовой  сфере может произойти при  больших затратах времени и  усилий, контакты с  партнерами несут  обманчивые надежды и,  скорее всего, закончатся  разочарованиями. Возможны негативное  влияние или ложный совет,  который приведет к ошибкам  в работе или финансовым  потерям. Будьте предельно  осторожны - повышена  вероятность травм.  Читать далее"
1332,2004-02-22,virgo,"Прямо сейчас звезды  намерены повлиять на ваши  долговременные планы.  Находясь в переходном  состоянии, вы готовы  достичь выбранной цели или  занять положение,  специально предназначенное  для вас. Не ясно, есть ли  место для кого-то еще.  Конец недели чреват  пессимистическим  настроением и даже  депрессией. Лучше не  сосредотачиваться на этом  состоянии, а посвятить день  решению материальных  проблем и всему тому, что  связано с домом. В жизни следует соизмерять  желаемое с действительным.  Не беритесь за то, что не  сможете сделать, так как  потом это ляжет тяжким  бременем на ваши плечи.  Читать далее"
1333,2004-02-22,libra,"Мнение близкого  человека нельзя так легко  сбросить со счета, но, судя  по всему, вы не желаете  признавать поражение в той  области, в которой обычно  преуспевали. Даже сила  вашего убеждения едва ли  поможет вам в этом, поэтому  будьте готовы к  компромиссу. Кто знает, быть  может, вы научитесь чему-то  новому.  Сегодня займите  выжидательную позицию, так  как достигнуть задуманной  цели будет тяжело. Возможно  резкое ухудшение  материального положения изза непредвиденных  расходов. Остерегайтесь травм,  отравлений, обманов, краж.  Читать далее"
1334,2004-02-22,scorpio,"В деловых отношениях  намечается сдвиг в лучшую  сторону. Не упустите  возможности исправить свои  ошибки. В личных отношениях  все должно сложиться как  нельзя лучше. Во второй  половине дня велика  вероятность приятного  сюрприза и неожиданных  известий, которые  благотворно повлияют вашу  жизнь.  Читать далее"
1335,2004-02-22,sagittarius,"День благоприятен для  ряда начинаний в сфере  профессиональных  отношений, новых встреч,  неожиданных знакомств, в  связи с чем звезды  предупреждают о  непредвиденных расходах  или душевном волнении.  Покровительство мрачного  Сатурна принесет вам  некоторую пользу, так как у  вас может появиться  желание пойти на поводу у  своих страстей, что станет  источником многих  неприятностей.  Посвятите этот день  детальному рассмотрению  своих жизненных успехов и  неудач. Постарайтесь  ограничить общение сарказм  и разговорчивость,  граничащая с болтливостью,  могут сослужить плохую  службу. День неблагоприятен для  интимных отношений.  Постарайтесь устоять перед  искушениями - они могут  значительно осложнить вашу  жизнь. Не теряйте голову,  задумайтесь над  последствиями  опрометчивых поступков.  Читать далее"
1336,2004-02-22,capricorn,"Этот день станет  стабилизирующим, и вы  сможете вернуться к своим  делам или увлечениям.  Общение с окружающими  людьми, товарищами,  друзьями и родственниками  примет более мирный  характер и конструктивную  основу.  Вы способны завоевать  самые неприступные  вершины и достичь  невероятных успехов, однако  не торопите события и не  беритесь за то, чего не  сможете сделать. Избегайте  переутомления, которое  может крайне  неблагоприятно отразиться  на здоровье. Вероятно, вы получите  неожиданное известие,  которое может осложнить  взаимоотношения в вашей  семье. Будьте готовы к  серьезным проблемам. В  жизни следует соизмерять  желаемое с действительным.  Читать далее"
1337,2004-02-22,aquarius,"Сегодня ваши слова  будут звучать весомо.  Возможно, вы сможете когото убедить в правоте ваших  взглядов. Не исключено, что  окружающие будут поражены  вашей способностью  переубеждать людей.  Вероятно, на работе  вас просто завалят делами,  но огорчаться по этому  поводу не стоит, так как ваши  старания будут замечены и  вознаграждены. Следует заниматься толь ко  самыми неотложными  делами, гнать дурные мысли,  избегать темноты.  Откажитесь от шумных  застолий, вечеринок, встреч с  друзьями.  Читать далее"
1338,2004-02-22,pisces,"Сегодняшний день  запомнится вам надолго. Вы  сможете решить запутанную  задачку, над которой так  долго бились. Вам  представится возможность  ближе познакомиться с  человеком, на которого  раньше не хватало времени.  Воспользуйтесь ею. Будьте  осторожны при общении с  людьми, рожденными под  знаком Стрельца.  Рыбы могут проявить  себя как талантливые  редакторы, писатели,  режиссеры. Многие будут  владеть ситуацией на работе  и в коллективе, чувствовать  настроение подчиненных и  состояние дел. Самое время отправиться  вместе с семьей на природу -  это пойдет на пользу вам и  детям,.0бщение с ними не  только отвлечет вас от забот,  но и поднимет настроение. В  результате совместный досуг  укрепит взаимопонимание в  семье.  Читать далее"
1339,2004-02-23,aries,"Возможно, вы не в курсе изменений, но на подсознательном уровне вы становитесь более уверенным в том, что вас какое-то время назад беспокоило. У вас есть прекрасная возможность изменить имидж, направление деятельности или даже партнера. Проявите осмотрительность и сдержанность в общении с окружающими людьми. Ненадежных людей не следует приближать к себе, даже если вас связывала многолетняя дружба. От вашей выдержки и рассудительности будет зависеть успех всех дальнейших дел и начинаний. Вероятно отравление. Следите за качеством пищи, ограничьте потребление спиртных напитков.  Читать далее"
1340,2004-02-23,taurus,"Откажитесь от дальних поездок. Вероятность конфликтных ситуаций, болезни или травмы очень высока. Займитесь приведением дел в порядок. Будьте аккуратны и точны. Отношения с сотрудниками и начальством улучшатся. Окружающие оценят вашу твердость и принципиальность. Даже рискованные дела могут принести немалую выгоду, если вы сумеете вовремя остановиться. Фортуна улыбается вам, но не обольщайтесь - вероятен конфликт, который будет иметь далеко идущие последствия. Вечер посвятите близким людям. С ними вы сможете полностью проявить все свои таланты и способности.  Читать далее"
1341,2004-02-23,taurus,"Откажитесь от дальних поездок. Вероятность конфликтных ситуаций, болезни или травмы очень высока. Займитесь приведением дел в порядок. Будьте аккуратны и точны. Отношения с сотрудниками и начальством улучшатся. Окружающие оценят вашу твердость и принципиальность. Даже рискованные дела могут принести немалую выгоду, если вы сумеете вовремя остановиться. Фортуна улыбается вам, но не обольщайтесь - вероятен конфликт, который будет иметь далеко идущие последствия. Вечер посвятите близким людям. С ними вы сможете полностью проявить все свои таланты и способности.  Читать далее"
1342,2004-02-23,cancer,"Круг ваших знакомых заметно расширится. Возможно, вы окажетесь вовлечены в любовный треугольник. Не предавайте огласке свои планы. Сегодня не исключен неожиданный поворот в вашей жизни. Появится возможность заработать деньги. Рискованные дела принесут немалую выгоду, но возможна конфликтная ситуация, которая может иметь опасные последствия. Подумайте о своих близких, любимых, проведите вечер вместе с ними.  Читать далее"
1343,2004-02-23,leo,"Ваше обаяние может привлечь к вам интересных партнеров и новых поклонников, однако не теряйте головы. Презентация в этот день пройдет успешно. Удача будет сопутствовать в делах, связанных с финансами, с покупками и приобретениями. Эмоциональная гибкость и доброжелательность к окружающим людям помогут заложить основы финансового подъема или будущего успеха в карьере.  Читать далее"
1344,2004-02-23,virgo,"Есть намек, что люди, уже близкие вам, весьма вас удивят; есть также возможность появления на сцене новых людей. Так или иначе, приготовьтесь надеть на лицо улыбку и отодвинуть свои желания и потребности на второй план. Ваш круг общения пополнится людьми, которых вы считали для себя давно потерянными. Но будьте осторожны, так как они вас могут подвести. Вероятно, вы получите неожиданное известие, которое осложнит взаимоотношения в вашей семье. Будьте готовы к некоторым проблемам.  Читать далее"
1345,2004-02-23,libra,"Если вы чувствовали себя не лучшим образом в последнее время, теперь вы испытаете прилив новых сил. Новые начинания или, возможно, новые лица, которые встретите в связи с работой, сулят вам удачу, - так что будьте начеку. Однако безынициативных и слабовольных людей ждут проблемы с реализацией планов и идей, конфликты с партнерами, ухудшение материального положения и состояния здоровья. Сегодня рискованные дела не принесут выгоды. Вас будет коробить грубость и хамство окружающих людей.  Читать далее"
1346,2004-02-23,scorpio,"Если вы проявите прирожденную находчивость и проницательность, то середина следующей недели может принести успех в решении спорных вопросов и заключении сделок. Во второй половине назревает конфликтная ситуация с детьми. Вам необходимо проявить мудрость и терпение.  Читать далее"
1347,2004-02-23,sagittarius,"Магический день, день накопления и обработки информации. Ваше противостояние любой власти и отстаивание собственной свободы несколько сгладятся, что стабилизирует отношения с коллегами и начальством. Не исключено, что вам повезет в осуществлении давнего желания. Судьба может совершить неожиданный поворот, поэтому не следует строить планы в отношении работа или отдыха. Займитесь приведением в порядок накопившихся дел. Вечер посвятите близким людям. В домашних делах откажитесь от рутины и проявите свое новаторство и жажду перемен. Не отказывайтесь от дружеского участия или помощи, какой бы незначительной она вам ни казалась.  Читать далее"
1348,2004-02-23,capricorn,"Не торопитесь, спешка может создать сложности на работе и в личной жизни. Так что старайтесь не спорить со своими коллегами. Копите силы для решающего рывка. Вероятны неожиданное получение прибыли, находка ценной вещи или выигрыш. Хороший день для раздумий, анализа прошлых поступков, долгосрочного планирования. Конечно же, мужчин-Козерогов сегодня ждут подарки и повышенное внимание со стороны дам. Во второй половине дня вероятно ухудшение самочувствия. Не злоупотребляйте спиртными напитками.  Читать далее"
1349,2004-02-23,aquarius,"Возможно, вы пригласите гостей или займетесь убранством своего дома. Члены семьи или соседи сделают ряд замечаний, которые заставят вас задуматься. В этот день вы можете смело браться даже за те дела, о которых имеете самое смутное представление. Ваш оптимизм и упорство поднимут вас в глазах окружающих. Ваша способность к неожиданным решениям и экспериментам послужит обновлению жизненных ощущений и придаст новую форму отношениям с окружающими людьми.  Читать далее"
1350,2004-02-23,pisces,"Настало время выйти на сцену и во весь голос заявить о себе. Однако дважды подумайте, прежде чем отклонять идеи и предложения близких людей вы совершите ошибку, даже не понимая этого. Внимательно проанализируйте состояние финансов, прежде чем решиться на крупную покупку, о который вы думаете. Убедитесь, что она не проделает брешь в вашем бюджете. Семейные проблемы вновь выйдут на первый план и потребуют значительных расходов. Отдыхать сегодня лучше в узком семейном кругу или в одиночестве. Читать далее"
